Name	Latitude	Longitude	Category	Checkins
Matrix Fitness Club	40.7710065767	-73.9036917375	Gym	8403
St. Francis Of Assisi Church	40.7723043099	-73.9010506306	Church	377
MTA Bus - Q69	40.7687209858	-73.9053682478	Bus Line	784
North queens	40.7683336123	-73.8946888609	Building	929
Bikram Yoga Astoria	40.7715003226	-73.9089508788	Yoga Studio	2420
St Francis Of Assisi School	40.7718649778	-73.9004018314	Elementary School	105
LaGuardia Shopping Center	40.7682814909	-73.8948381467	Shopping Mall	1230
Rite Aid	40.7683523723	-73.8947864709	Drugstore / Pharmacy	2100
Brooklyn Qns Expwy W	40.7664279856	-73.903175002	Office	1335
Micheal Angelo's 2 Pizza Restaurant	40.770008	-73.90674	Pizza Place	6
Asroria	40.7727541658	-73.8994257579	Neighborhood	18
Carlos R. Lillo Park	40.7701537135	-73.8933797346	Plaza	88
Dunkin Donuts	40.7709543537	-73.8976693153	Coffee Shop	205
iWash Laundromat	40.7704818399	-73.8935864393	Laundromat	408
Vaughn Miller Studio	40.7705556388	-73.9033300228	Design Studio	1
BH Dollar Inc.	40.7702278596	-73.9042429206	Discount Store	5
¡Flat Tirepocaplyse!	40.7708150996	-73.9089279134	Cemetery	30
Vella Chiropractic	40.7730863049	-73.9061663075	Chiropractor	38
Derya's place,NYC	40.774057	-73.90443	Lounge	3
Dunkin Donuts	40.7702255249	-73.9041748047	Donut Shop	79
Garden Bay Getty	40.76999	-73.893362	Automotive Shop	56
20th Ave Deli	40.7761541439	-73.9015042145	Deli / Bodega	31
Safe Art Transport	40.773286	-73.893574	Building	2
Fatty's boutique	40.7682249381	-73.8948438885	Women's Store	18
old fashion butcher shop	40.7714741477	-73.9077394516	Steakhouse	4
habibi deli	40.774705	-73.903723	Convenience Store	11
Mushroom House Daycare	40.7729547957	-73.9061203761	Nursery School	4
Xing's Chef	40.768886074	-73.9018085171	Asian Restaurant	8
Dave's Deli Grocery	40.7715538254	-73.9089164307	Deli / Bodega	158
Calla Lilly Nails	40.7709633056	-73.9034161454	Nail Salon	23
Ana's Dry Cleaning	40.768501	-73.894942	Laundry Service	21
Eat At Joe's	40.775533	-73.900203	Burger Joint	7
All Pets Veterinary Care	40.7730503791	-73.9060744447	Veterinarian	147
Pancoan society taverna	40.7701887713	-73.9067060007	Greek Restaurant	110
Steinway Auto Parts	40.7721731269	-73.906724453	Automotive Shop	304
Apicius Pizza	40.774926615	-73.903502268	Pizza Place	279
Statcare Urgent & Walk-in Medical Care	40.771752	-73.909171	Emergency Room	150
Olympia Cafe and Billiards	40.770227	-73.909503	Pool Hall	251
Victory Garden Cafe	40.773053	-73.905308	Café	157
Roma's Deli	40.775482	-73.9001	Deli / Bodega	1
Subway	40.7704991042	-73.9039041729	Sandwich Place	242
Safeguard self storage	40.769885	-73.908115	Storage Facility	10
Tommy's Delicious Gourmet	40.7682975568	-73.8946084762	Deli / Bodega	386
LIC Florist	40.7731094177	-73.9068323117	Flower Shop	41
Payless Laundry Corp.	40.7711271333	-73.9032872	Laundry Service	203
Envee Salon	40.7728632808	-73.9060629618	Salon / Barbershop	210
Steinway Deli	40.7746569808	-73.9029108922	Deli / Bodega	75
360 Furman Street	40.769125	-73.906419	Residential Building (Apartment / Condo)	1
M60 to laguardia	40.7674683005	-73.9031175869	Moving Target	43
North queens	40.7683336123	-73.8946888609	Building	929
LaGuardia Shopping Center	40.7682814909	-73.8948381467	Shopping Mall	1230
MTA Q 101 (20th Ave & 49th Street)	40.7711213093	-73.8974506293	Bus Station	214
KUBOTS MASSIVE POLISH DOME	40.77103	-73.897488	Cemetery	7
Dunkin Donuts	40.7709543537	-73.8976693153	Coffee Shop	205
Voting PS 85	40.7714838472	-73.8981453716	Voting Booth	8
20th Ave Bike Lane	40.772091876	-73.895201683	Other Great Outdoors	3
Raimonda Park	40.772637808	-73.8975424962	Playground	92
Merchants Wine and Spirits Div	40.772855	-73.89656	Wine Bar	3
48st Park	40.7725065612	-73.8972668954	Park	37
Steinway Community Playground	40.7726739736	-73.8975597213	Playground	66
Q- 69 MTA Bus	40.7686957427	-73.891680154	Bus Line	503
Garden Bay Bbq Block	40.77247	-73.891461	Neighborhood	2
Eat At Joe's	40.775533	-73.900203	Burger Joint	7
Citgo	40.770082	-73.902429	Gas Station	175
CNT RESCUE TRAINING	40.769977032	-73.8964056405	Medical School	23
Crusty Crab	40.7738668357	-73.9003903482	Smoke Shop	5
VIP Limo	40.7685074478	-73.8988114032	Transportation Service	50
Calla Lilly Nails	40.7709633056	-73.9034161454	Nail Salon	23
Q69 bus stop 47th street & Ditmars	40.770120746	-73.9023539639	General Travel	37
HP1 Laundromat	40.7749442993	-73.9033013153	Laundry Service	227
ABC's of Dog Training LLC	40.770525	-73.892773	Pet Store	5
Brugal Bus	40.773485	-73.895726	Cocktail Bar	1
Payless Laundromat	40.7712628269	-73.9036113566	Laundromat	6
Happy Laundromat	40.774938	-73.903462	Laundromat	4
Vaughn Miller Studio	40.7705556388	-73.9033300228	Design Studio	1
Ditmars Supermarket	40.7699838316	-73.9019750221	Food & Drink Shop	88
73rd St GCP Overpass	40.768260798	-73.8947290533	Bridge	513
Drop-down City	40.7693188475	-73.9027386465	College Lab	2
Precision Barber	40.7771230519	-73.8991271932	Salon / Barbershop	3
Doctor's Wine & Spirits	40.7699510528	-73.9018888988	Winery	62
Tommy's	40.7681803321	-73.8946773774	Deli / Bodega	211
Helen's<3	40.7716139805	-73.8915423495	Professional & Other Places	78
Chopsticks	40.7703693347	-73.8932704926	Chinese Restaurant	127
Gyro express	40.7700819803	-73.8933510256	Food	59
Ultimate Sound Productions	40.768398	-73.895203	Music Venue	1
Q100/Q101 Bus Stop. Towards Queensboro Plaza	40.773494882	-73.8940113317	Bus Station	44
Q-69 Bus	40.76987	-73.893425	Bus Line	47
Garden Bay Getty	40.76999	-73.893362	Automotive Shop	56
Axxion Imports	40.775401	-73.897896	Office	2
Chris' Pad	40.7702261357	-73.8975252712	Beer Garden	2
Carlos R. Lillo Park	40.7701537135	-73.8933797346	Plaza	88
MTABus Q69 (Ditmars Blvd/45th St)	40.7709503174	-73.903427124	Bus Station	6
Xing Chef	40.7698818149	-73.9019393921	Chinese Restaurant	78
Express Laundromat	40.7698606034	-73.9017798093	Laundry Service	244
Municipal Building	40.77519146	-73.8983348463	None	18
Network Global Logistics - NYC	40.7773174893	-73.8980764716	Office	11
iWash Laundromat	40.7704818399	-73.8935864393	Laundromat	408
Augustana Evangelical Lutheran Church	40.7683677673	-73.8991470337	Church	8
The  Bar	40.7732483452	-73.8949759489	Bar	12
IWash Laundry	40.7705440281	-73.8934428944	Laundry Service	75
North queens	40.7683336123	-73.8946888609	Building	929
Trade Fair	40.7705217456	-73.8919729882	Supermarket	624
Big Brother House NYC	40.77193083	-73.89413451	Conference Room	1
Smart Pc Repair	40.77204	-73.893875	None	17
Antonio's Pizzeria And Wine Bar	40.7699237998	-73.8946888609	Pizza Place	650
LaGuardia Shopping Center	40.7682814909	-73.8948381467	Shopping Mall	1230
Chop Sticks Chinese	40.770548	-73.892537	Chinese Restaurant	34
Alex's  Barber Shop	40.7702888461	-73.8933338002	None	58
Chopsticks	40.7703693347	-73.8932704926	Chinese Restaurant	127
ABC's of Dog Training LLC	40.770525	-73.892773	Pet Store	5
Coba New Satellite Office	40.770551	-73.892947	Coworking Space	1
Roma Caterers	40.7704063687	-73.8934027018	Gourmet Shop	80
iWash Laundromat	40.7704818399	-73.8935864393	Laundromat	408
MTA Q-69 Bus moving target	40.7700230927	-73.8976573298	Bus Line	85
Charles "Grandpa" Oeler Memorial Field	40.7748705986	-73.8907384872	Baseball Field	1
Q100/Q101 Bus Stop. Towards Queensboro Plaza	40.773494882	-73.8940113317	Bus Station	44
Steinway Community Playground	40.7726739736	-73.8975597213	Playground	66
